date,open,high,low,close,volume,symbol
2025-12-26 10:00:00-05:00,6.8299,6.86,6.7,6.7,47632.0,GSIT
2025-12-26 10:05:00-05:00,6.73,6.82,6.7,6.78,74675.0,GSIT
2025-12-26 10:10:00-05:00,6.785,6.81,6.725,6.76,44358.0,GSIT
2025-12-26 10:15:00-05:00,6.75,6.7986,6.614,6.79,94508.0,GSIT
2025-12-26 10:20:00-05:00,6.77,7.0,6.77,6.99,174062.0,GSIT
2025-12-26 10:25:00-05:00,6.99,7.15,6.86,7.1408,171623.0,GSIT
2025-12-26 10:30:00-05:00,7.1284,7.1284,6.956,7.05,111845.0,GSIT
2025-12-26 10:35:00-05:00,7.03,7.03,6.94,6.9409,90976.0,GSIT
2025-12-26 10:40:00-05:00,6.9404,6.9599,6.85,6.92,70698.0,GSIT
2025-12-26 10:45:00-05:00,6.9218,6.94,6.83,6.83,34476.0,GSIT
2025-12-26 10:50:00-05:00,6.835,6.9199,6.83,6.9097,30448.0,GSIT
2025-12-24 12:45:00-05:00,2.22,2.22,2.2,2.2,82585.0,SATL
2025-12-24 12:50:00-05:00,2.2,2.2,2.19,2.19,38257.0,SATL
2025-12-24 12:55:00-05:00,2.19,2.2,2.19,2.2,93640.0,SATL
2025-12-26 09:30:00-05:00,2.16,2.17,2.07,2.07,132036.0,SATL
2025-12-26 09:35:00-05:00,2.06,2.07,2.01,2.01,215959.0,SATL
2025-12-26 09:40:00-05:00,2.0,2.01,2.0,2.0,69869.0,SATL
2025-12-26 09:45:00-05:00,2.0,2.01,2.0,2.01,81924.0,SATL
2025-12-26 09:50:00-05:00,2.0011,2.01,1.99,2.01,66658.0,SATL
2025-12-26 09:55:00-05:00,2.0,2.006,1.98,1.985,211329.0,SATL
2025-12-26 10:00:00-05:00,1.98,2.02,1.975,2.015,138853.0,SATL
2025-12-26 10:05:00-05:00,2.015,2.02,2.005,2.005,23591.0,SATL
2025-12-26 10:10:00-05:00,2.005,2.016,1.9901,2.005,68033.0,SATL
2025-12-26 10:15:00-05:00,2.005,2.01,1.99,2.0,108427.0,SATL
2025-12-26 10:20:00-05:00,1.9988,2.009,1.99,1.995,31041.0,SATL
2025-12-26 10:25:00-05:00,1.995,2.0,1.98,1.985,49959.0,SATL
2025-12-26 10:30:00-05:00,1.985,1.99,1.98,1.985,27307.0,SATL
2025-12-26 10:35:00-05:00,1.985,1.99,1.97,1.9765,35947.0,SATL
2025-12-26 10:40:00-05:00,1.976,1.98,1.97,1.975,31968.0,SATL
2025-12-26 10:45:00-05:00,1.975,1.99,1.975,1.9856,15860.0,SATL
2025-12-26 10:50:00-05:00,1.98,1.9864,1.97,1.976,22813.0,SATL
2025-12-24 12:45:00-05:00,8.51,8.53,8.48,8.53,11605.0,AMPX
2025-12-24 12:50:00-05:00,8.52,8.52,8.49,8.52,10445.0,AMPX
2025-12-24 12:55:00-05:00,8.52,8.56,8.51,8.54,14833.0,AMPX
2025-12-26 09:30:00-05:00,8.49,8.49,8.25,8.26,342212.0,AMPX
2025-12-26 09:35:00-05:00,8.25,8.46,8.24,8.37,130254.0,AMPX
2025-12-26 09:40:00-05:00,8.37,8.37,8.22,8.25,72790.0,AMPX
2025-12-26 09:45:00-05:00,8.24,8.34,8.23,8.34,115001.0,AMPX
2025-12-26 09:50:00-05:00,8.32,8.32,8.21,8.22,65465.0,AMPX
2025-12-26 09:55:00-05:00,8.23,8.29,8.17,8.26,84783.0,AMPX
2025-12-26 10:00:00-05:00,8.25,8.26,8.23,8.24,96858.0,AMPX
2025-12-26 10:05:00-05:00,8.25,8.25,8.17,8.21,200475.0,AMPX
2025-12-26 10:10:00-05:00,8.21,8.22,8.13,8.13,142592.0,AMPX
2025-12-26 10:15:00-05:00,8.13,8.19,8.13,8.16,68155.0,AMPX
2025-12-26 10:20:00-05:00,8.17,8.22,8.16,8.2,40261.0,AMPX
2025-12-26 10:25:00-05:00,8.2,8.25,8.19,8.24,57848.0,AMPX
2025-12-26 10:30:00-05:00,8.24,8.24,8.2,8.2,41965.0,AMPX
2025-12-26 10:35:00-05:00,8.21,8.21,8.19,8.2,28617.0,AMPX
2025-12-26 10:40:00-05:00,8.2,8.22,8.19,8.22,27707.0,AMPX
2025-12-26 10:45:00-05:00,8.22,8.24,8.22,8.23,37773.0,AMPX
2025-12-26 10:50:00-05:00,8.24,8.24,8.21,8.22,33357.0,AMPX
2025-12-24 12:45:00-05:00,8.26,8.27,8.24,8.27,27437.0,ENVX
2025-12-24 12:50:00-05:00,8.27,8.28,8.23,8.26,83225.0,ENVX
2025-12-24 12:55:00-05:00,8.26,8.29,8.25,8.27,158408.0,ENVX
2025-12-26 09:30:00-05:00,8.24,8.24,7.9928,8.01,215690.0,ENVX
2025-12-26 09:35:00-05:00,7.9914,8.03,7.922,8.005,152016.0,ENVX
2025-12-26 09:40:00-05:00,8.0,8.0,7.915,7.94,58586.0,ENVX
2025-12-26 09:45:00-05:00,7.94,7.97,7.915,7.9699,112169.0,ENVX
2025-12-26 09:50:00-05:00,7.97,7.97,7.91,7.9186,65366.0,ENVX
2025-12-26 09:55:00-05:00,7.915,7.945,7.885,7.91,322338.0,ENVX
2025-12-26 10:00:00-05:00,7.87,7.91,7.86,7.88,65967.0,ENVX
2025-12-26 10:05:00-05:00,7.8784,7.9001,7.85,7.875,64933.0,ENVX
2025-12-26 10:10:00-05:00,7.875,7.885,7.845,7.845,55052.0,ENVX
2025-12-26 10:15:00-05:00,7.845,7.874,7.821,7.825,53641.0,ENVX
2025-12-26 10:20:00-05:00,7.825,7.86,7.825,7.847,48068.0,ENVX
2025-12-26 10:25:00-05:00,7.855,7.8682,7.8399,7.864,42975.0,ENVX
2025-12-26 10:30:00-05:00,7.865,7.8864,7.85,7.855,49887.0,ENVX
2025-12-26 10:35:00-05:00,7.8714,7.8714,7.8301,7.8301,43513.0,ENVX
2025-12-26 10:40:00-05:00,7.825,7.8405,7.78,7.7956,62880.0,ENVX
2025-12-26 10:45:00-05:00,7.805,7.8293,7.7925,7.82,32972.0,ENVX
2025-12-26 10:50:00-05:00,7.8119,7.8267,7.78,7.7866,30292.0,ENVX
2025-12-24 12:45:00-05:00,0.71,0.7115,0.7078,0.71,34397.0,BLNK
2025-12-24 12:50:00-05:00,0.71,0.715,0.71,0.715,43995.0,BLNK
2025-12-24 12:55:00-05:00,0.7135,0.722,0.7135,0.7204,933623.0,BLNK
2025-12-26 09:30:00-05:00,0.712,0.714,0.705,0.7082,70755.0,BLNK
2025-12-26 09:35:00-05:00,0.7082,0.7115,0.6944,0.6969,82033.0,BLNK
2025-12-26 09:40:00-05:00,0.6962,0.6977,0.6757,0.6792,283053.0,BLNK
2025-12-26 09:45:00-05:00,0.6786,0.68,0.677,0.6776,150588.0,BLNK
2025-12-26 09:50:00-05:00,0.6786,0.6805,0.6729,0.6782,123294.0,BLNK
2025-12-26 09:55:00-05:00,0.68,0.685,0.6763,0.684,68104.0,BLNK
2025-12-26 10:00:00-05:00,0.6835,0.685,0.68,0.685,82776.0,BLNK
2025-12-26 10:05:00-05:00,0.6809,0.6899,0.6809,0.6847,62005.0,BLNK
2025-12-26 10:10:00-05:00,0.6885,0.69,0.6832,0.6859,187332.0,BLNK
2025-12-26 10:15:00-05:00,0.6866,0.6899,0.6817,0.6877,58094.0,BLNK
2025-12-26 10:20:00-05:00,0.6899,0.6911,0.6869,0.6911,82525.0,BLNK
2025-12-26 10:25:00-05:00,0.6911,0.6934,0.6886,0.6926,29005.0,BLNK
2025-12-26 10:30:00-05:00,0.6929,0.695,0.69,0.6923,57515.0,BLNK
2025-12-26 10:35:00-05:00,0.6924,0.6926,0.69,0.6926,29670.0,BLNK
2025-12-26 10:40:00-05:00,0.6903,0.6912,0.6886,0.69,23410.0,BLNK
2025-12-26 10:45:00-05:00,0.6906,0.695,0.6866,0.6939,63372.0,BLNK
2025-12-26 10:50:00-05:00,0.694,0.6949,0.693,0.694,43451.0,BLNK
2025-12-24 12:45:00-05:00,2.72,2.73,2.72,2.73,12854.0,PLG
2025-12-24 12:50:00-05:00,2.72,2.72,2.71,2.72,10358.0,PLG
2025-12-24 12:55:00-05:00,2.72,2.75,2.72,2.75,11055.0,PLG
2025-12-26 09:30:00-05:00,2.8501,2.855,2.81,2.8388,259682.0,PLG
2025-12-26 09:35:00-05:00,2.835,2.85,2.8,2.815,110483.0,PLG
2025-12-26 09:40:00-05:00,2.82,2.82,2.79,2.8,85848.0,PLG
2025-12-26 09:45:00-05:00,2.8,2.8,2.77,2.78,784973.0,PLG
2025-12-26 09:50:00-05:00,2.785,2.785,2.7552,2.76,42850.0,PLG
2025-12-26 09:55:00-05:00,2.76,2.775,2.7555,2.77,32047.0,PLG
2025-12-26 10:00:00-05:00,2.755,2.775,2.755,2.77,25730.0,PLG
2025-12-26 10:05:00-05:00,2.765,2.78,2.76,2.775,145594.0,PLG
2025-12-26 10:10:00-05:00,2.775,2.7999,2.775,2.7896,52546.0,PLG
2025-12-26 10:15:00-05:00,2.7889,2.8,2.785,2.795,36608.0,PLG
2025-12-26 10:20:00-05:00,2.795,2.82,2.795,2.82,90075.0,PLG
2025-12-26 10:25:00-05:00,2.815,2.8462,2.81,2.8365,64015.0,PLG
2025-12-26 10:30:00-05:00,2.84,2.86,2.82,2.8598,111575.0,PLG
2025-12-26 10:35:00-05:00,2.855,2.8584,2.82,2.82,92660.0,PLG
2025-12-26 10:40:00-05:00,2.82,2.82,2.8,2.81,79796.0,PLG
2025-12-26 10:45:00-05:00,2.83,2.83,2.815,2.825,23397.0,PLG
2025-12-26 10:50:00-05:00,2.825,2.8297,2.815,2.825,45355.0,PLG
2025-12-24 12:45:00-05:00,2.75,2.75,2.74,2.74,19747.0,AREC
2025-12-24 12:50:00-05:00,2.73,2.73,2.72,2.72,22243.0,AREC
2025-12-24 12:55:00-05:00,2.72,2.74,2.72,2.74,43684.0,AREC
2025-12-26 09:30:00-05:00,2.73,2.7591,2.7,2.724,304226.0,AREC
2025-12-26 09:35:00-05:00,2.72,2.7401,2.68,2.725,69194.0,AREC
2025-12-26 09:40:00-05:00,2.72,2.73,2.64,2.644,91375.0,AREC
2025-12-26 09:45:00-05:00,2.6401,2.675,2.605,2.605,225829.0,AREC
2025-12-26 09:50:00-05:00,2.6027,2.66,2.6027,2.62,193750.0,AREC
2025-12-26 09:55:00-05:00,2.63,2.6466,2.629,2.6411,28930.0,AREC
2025-12-26 10:00:00-05:00,2.6446,2.68,2.64,2.675,79625.0,AREC
2025-12-26 10:05:00-05:00,2.6716,2.68,2.63,2.6401,53086.0,AREC
2025-12-26 10:10:00-05:00,2.6408,2.675,2.6408,2.655,92651.0,AREC
2025-12-26 10:15:00-05:00,2.655,2.69,2.655,2.69,47732.0,AREC
2025-12-26 10:20:00-05:00,2.6889,2.71,2.6814,2.7055,20855.0,AREC
2025-12-26 10:25:00-05:00,2.705,2.76,2.697,2.745,69496.0,AREC
2025-12-26 10:30:00-05:00,2.74,2.7544,2.7,2.7087,94007.0,AREC
2025-12-26 10:35:00-05:00,2.705,2.705,2.66,2.66,19203.0,AREC
2025-12-26 10:40:00-05:00,2.66,2.67,2.66,2.67,7129.0,AREC
2025-12-26 10:45:00-05:00,2.675,2.69,2.66,2.675,41800.0,AREC
2025-12-26 10:50:00-05:00,2.675,2.6789,2.66,2.665,21359.0,AREC
2025-12-24 12:45:00-05:00,6.76,6.78,6.75,6.76,22114.0,ASM
2025-12-24 12:50:00-05:00,6.75,6.77,6.74,6.76,5163.0,ASM
2025-12-24 12:55:00-05:00,6.76,6.78,6.76,6.77,10765.0,ASM
2025-12-26 09:30:00-05:00,6.9,6.9,6.79,6.8399,134856.0,ASM
2025-12-26 09:35:00-05:00,6.8399,6.8399,6.785,6.785,97354.0,ASM
2025-12-26 09:40:00-05:00,6.81,6.8199,6.76,6.78,99387.0,ASM
2025-12-26 09:45:00-05:00,6.78,6.78,6.73,6.755,61923.0,ASM
2025-12-26 09:50:00-05:00,6.7575,6.7575,6.71,6.715,68568.0,ASM
2025-12-26 09:55:00-05:00,6.72,6.7893,6.72,6.747,27125.0,ASM
2025-12-26 10:00:00-05:00,6.78,6.78,6.735,6.755,74211.0,ASM
2025-12-26 10:05:00-05:00,6.755,6.795,6.745,6.785,26490.0,ASM
2025-12-26 10:10:00-05:00,6.785,6.8,6.755,6.755,52457.0,ASM
2025-12-26 10:15:00-05:00,6.7544,6.795,6.75,6.795,140398.0,ASM
2025-12-26 10:20:00-05:00,6.79,6.82,6.786,6.82,92302.0,ASM
2025-12-26 10:25:00-05:00,6.815,6.8873,6.8,6.8873,163939.0,ASM
2025-12-26 10:30:00-05:00,6.89,6.89,6.84,6.86,96557.0,ASM
2025-12-26 10:35:00-05:00,6.8655,6.876,6.8362,6.8362,77251.0,ASM
2025-12-26 10:40:00-05:00,6.835,6.835,6.81,6.835,50676.0,ASM
2025-12-26 10:45:00-05:00,6.84,6.855,6.835,6.85,52763.0,ASM
2025-12-26 10:50:00-05:00,6.855,6.855,6.83,6.84,25834.0,ASM
2025-12-24 12:45:00-05:00,1.08,1.08,1.08,1.08,33142.0,HUMA
2025-12-24 12:50:00-05:00,1.08,1.08,1.08,1.08,84390.0,HUMA
2025-12-24 12:55:00-05:00,1.09,1.09,1.09,1.09,535531.0,HUMA
2025-12-26 09:30:00-05:00,1.09,1.1,1.07,1.075,124508.0,HUMA
2025-12-26 09:35:00-05:00,1.075,1.08,1.065,1.065,75552.0,HUMA
2025-12-26 09:40:00-05:00,1.065,1.069,1.05,1.0534,121440.0,HUMA
2025-12-26 09:45:00-05:00,1.055,1.065,1.053,1.0599,203196.0,HUMA
2025-12-26 09:50:00-05:00,1.06,1.065,1.05,1.055,51302.0,HUMA
2025-12-26 09:55:00-05:00,1.06,1.06,1.05,1.05,22128.0,HUMA
2025-12-26 10:00:00-05:00,1.05,1.0599,1.045,1.0484,179825.0,HUMA
2025-12-26 10:05:00-05:00,1.0484,1.06,1.045,1.05,147808.0,HUMA
2025-12-26 10:10:00-05:00,1.045,1.05,1.04,1.05,34376.0,HUMA
2025-12-26 10:15:00-05:00,1.05,1.05,1.04,1.0491,112012.0,HUMA
2025-12-26 10:20:00-05:00,1.05,1.06,1.0482,1.06,67097.0,HUMA
2025-12-26 10:25:00-05:00,1.0567,1.06,1.05,1.0569,31064.0,HUMA
2025-12-26 10:30:00-05:00,1.055,1.06,1.05,1.06,66355.0,HUMA
2025-12-26 10:35:00-05:00,1.06,1.06,1.05,1.06,40058.0,HUMA
2025-12-26 10:40:00-05:00,1.06,1.07,1.055,1.07,52714.0,HUMA
2025-12-26 10:45:00-05:00,1.06,1.07,1.06,1.07,22506.0,HUMA
2025-12-26 10:50:00-05:00,1.07,1.07,1.06,1.0651,45979.0,HUMA
2025-12-24 15:40:00-05:00,2.7,2.7,2.7,2.7,0.0,RZLT
2025-12-24 15:45:00-05:00,2.75,2.75,2.75,2.75,0.0,RZLT
2025-12-24 15:50:00-05:00,2.75,2.75,2.7,2.7,0.0,RZLT
2025-12-26 09:30:00-05:00,2.805,2.805,2.6603,2.71,436230.0,RZLT
2025-12-26 09:35:00-05:00,2.71,2.7393,2.63,2.67,185079.0,RZLT
2025-12-26 09:40:00-05:00,2.645,2.66,2.6,2.645,161382.0,RZLT
2025-12-26 09:45:00-05:00,2.645,2.75,2.64,2.735,135984.0,RZLT
2025-12-26 09:50:00-05:00,2.74,2.75,2.71,2.72,52544.0,RZLT
2025-12-26 09:55:00-05:00,2.7103,2.74,2.7103,2.735,36185.0,RZLT
2025-12-26 10:00:00-05:00,2.725,2.77,2.72,2.73,75202.0,RZLT
2025-12-26 10:05:00-05:00,2.7401,2.75,2.73,2.735,20234.0,RZLT
2025-12-26 10:10:00-05:00,2.735,2.74,2.69,2.72,49681.0,RZLT
2025-12-26 10:15:00-05:00,2.715,2.74,2.6915,2.7273,23201.0,RZLT
2025-12-26 10:20:00-05:00,2.74,2.76,2.735,2.7501,27520.0,RZLT
2025-12-26 10:25:00-05:00,2.755,2.755,2.73,2.736,26789.0,RZLT
2025-12-26 10:30:00-05:00,2.7365,2.76,2.7315,2.745,28167.0,RZLT
2025-12-26 10:35:00-05:00,2.74,2.745,2.71,2.715,35247.0,RZLT
2025-12-26 10:40:00-05:00,2.71,2.7299,2.71,2.7125,26741.0,RZLT
2025-12-26 10:45:00-05:00,2.715,2.745,2.7101,2.735,82231.0,RZLT
2025-12-26 10:50:00-05:00,2.7367,2.7442,2.715,2.715,22878.0,RZLT
2025-12-24 12:30:00-05:00,1.03,1.03,1.03,1.03,2000.0,FBGL
2025-12-24 12:45:00-05:00,1.03,1.03,1.03,1.03,2066.0,FBGL
2025-12-24 12:55:00-05:00,1.04,1.04,1.04,1.04,1888.0,FBGL
2025-12-26 09:30:00-05:00,0.9802,1.04,0.9802,1.03,154638.0,FBGL
2025-12-26 09:35:00-05:00,1.03,1.03,1.02,1.02,28050.0,FBGL
2025-12-26 09:40:00-05:00,1.01,1.03,1.01,1.03,312079.0,FBGL
2025-12-26 09:45:00-05:00,1.02,1.04,0.9974,1.02,275885.0,FBGL
2025-12-26 09:50:00-05:00,1.02,1.02,1.01,1.01,21446.0,FBGL
2025-12-26 09:55:00-05:00,1.01,1.01,1.01,1.01,449452.0,FBGL
2025-12-26 10:00:00-05:00,1.01,1.01,1.01,1.01,800.0,FBGL
2025-12-26 10:05:00-05:00,1.01,1.01,1.01,1.01,2088.0,FBGL
2025-12-26 10:10:00-05:00,1.01,1.01,1.01,1.01,1400.0,FBGL
2025-12-26 10:15:00-05:00,1.01,1.01,1.01,1.01,1202.0,FBGL
2025-12-26 10:20:00-05:00,1.01,1.02,1.0,1.02,620027.0,FBGL
2025-12-26 10:25:00-05:00,1.02,1.02,1.01,1.02,482344.0,FBGL
2025-12-26 10:30:00-05:00,1.02,1.02,1.02,1.02,6.0,FBGL
2025-12-26 10:35:00-05:00,1.03,1.03,1.0202,1.0202,153941.0,FBGL
2025-12-26 10:40:00-05:00,1.025,1.025,1.025,1.025,60.0,FBGL
2025-12-26 10:45:00-05:00,1.03,1.03,1.02,1.02,1706.0,FBGL
2025-12-26 10:50:00-05:00,1.0297,1.0297,1.024,1.024,4707.0,FBGL
2025-12-24 12:45:00-05:00,5.32,5.33,5.32,5.32,52882.0,HTZ
2025-12-24 12:50:00-05:00,5.31,5.33,5.31,5.33,43714.0,HTZ
2025-12-24 12:55:00-05:00,5.33,5.34,5.33,5.33,744852.0,HTZ
2025-12-26 09:30:00-05:00,5.26,5.26,5.18,5.18,84988.0,HTZ
2025-12-26 09:35:00-05:00,5.185,5.19,5.17,5.17,98471.0,HTZ
2025-12-26 09:40:00-05:00,5.175,5.1902,5.14,5.175,122258.0,HTZ
2025-12-26 09:45:00-05:00,5.1745,5.22,5.1604,5.22,100676.0,HTZ
2025-12-26 09:50:00-05:00,5.2199,5.23,5.205,5.225,116882.0,HTZ
2025-12-26 09:55:00-05:00,5.225,5.24,5.21,5.225,55736.0,HTZ
2025-12-26 10:00:00-05:00,5.22,5.225,5.175,5.175,122085.0,HTZ
2025-12-26 10:05:00-05:00,5.17,5.19,5.16,5.165,169230.0,HTZ
2025-12-26 10:10:00-05:00,5.1672,5.175,5.15,5.1599,101338.0,HTZ
2025-12-26 10:15:00-05:00,5.15,5.1799,5.15,5.1601,45575.0,HTZ
2025-12-26 10:20:00-05:00,5.1618,5.18,5.1618,5.175,23050.0,HTZ
2025-12-26 10:25:00-05:00,5.1733,5.19,5.1646,5.185,89141.0,HTZ
2025-12-26 10:30:00-05:00,5.185,5.19,5.17,5.175,51225.0,HTZ
2025-12-26 10:35:00-05:00,5.1746,5.18,5.16,5.1799,47586.0,HTZ
2025-12-26 10:40:00-05:00,5.1721,5.2,5.165,5.19,50974.0,HTZ
2025-12-26 10:45:00-05:00,5.2,5.205,5.1812,5.205,41606.0,HTZ
2025-12-26 10:50:00-05:00,5.1926,5.21,5.1902,5.2045,27664.0,HTZ
2025-12-24 12:45:00-05:00,3.99,3.99,3.97,3.97,24080.0,ABAT
2025-12-24 12:50:00-05:00,3.97,3.97,3.96,3.97,59758.0,ABAT
2025-12-24 12:55:00-05:00,3.97,3.99,3.95,3.99,206870.0,ABAT
2025-12-26 09:30:00-05:00,4.03,4.03,3.83,3.84,172219.0,ABAT
2025-12-26 09:35:00-05:00,3.83,3.85,3.8,3.82,105881.0,ABAT
2025-12-26 09:40:00-05:00,3.83,3.83,3.78,3.8,84025.0,ABAT
2025-12-26 09:45:00-05:00,3.8,3.8,3.77,3.77,66120.0,ABAT
2025-12-26 09:50:00-05:00,3.78,3.8,3.77,3.79,72790.0,ABAT
2025-12-26 09:55:00-05:00,3.79,3.83,3.79,3.82,82406.0,ABAT
2025-12-26 10:00:00-05:00,3.81,3.83,3.79,3.82,87843.0,ABAT
2025-12-26 10:05:00-05:00,3.82,3.85,3.82,3.84,82862.0,ABAT
2025-12-26 10:10:00-05:00,3.83,3.84,3.81,3.83,24523.0,ABAT
2025-12-26 10:15:00-05:00,3.82,3.86,3.82,3.83,96754.0,ABAT
2025-12-26 10:20:00-05:00,3.83,3.86,3.83,3.85,5533.0,ABAT
2025-12-26 10:25:00-05:00,3.8601,3.8962,3.8566,3.885,41024.0,ABAT
2025-12-26 10:30:00-05:00,3.895,3.9141,3.8814,3.8814,91756.0,ABAT
2025-12-26 10:35:00-05:00,3.885,3.8919,3.86,3.8651,30570.0,ABAT
2025-12-26 10:40:00-05:00,3.865,3.8806,3.855,3.875,13005.0,ABAT
2025-12-26 10:45:00-05:00,3.8648,3.899,3.8648,3.89,24177.0,ABAT
2025-12-26 10:50:00-05:00,3.8924,3.8999,3.87,3.8852,35945.0,ABAT
2025-12-24 12:45:00-05:00,1.2,1.2,1.19,1.2,671657.0,FFAI
2025-12-24 12:50:00-05:00,1.2,1.2,1.19,1.2,670461.0,FFAI
2025-12-24 12:55:00-05:00,1.2,1.2,1.19,1.2,62398.0,FFAI
2025-12-26 09:30:00-05:00,1.18,1.18,1.15,1.15,144826.0,FFAI
2025-12-26 09:35:00-05:00,1.15,1.15,1.15,1.15,54260.0,FFAI
2025-12-26 09:40:00-05:00,1.14,1.14,1.13,1.13,115989.0,FFAI
2025-12-26 09:45:00-05:00,1.13,1.14,1.13,1.14,76249.0,FFAI
2025-12-26 09:50:00-05:00,1.15,1.15,1.15,1.15,75157.0,FFAI
2025-12-26 09:55:00-05:00,1.15,1.15,1.15,1.15,26861.0,FFAI
2025-12-26 10:00:00-05:00,1.15,1.15,1.14,1.14,64231.0,FFAI
2025-12-26 10:05:00-05:00,1.14,1.14,1.14,1.14,39523.0,FFAI
2025-12-26 10:10:00-05:00,1.13,1.14,1.13,1.14,34626.0,FFAI
2025-12-26 10:15:00-05:00,1.14,1.15,1.13,1.15,57002.0,FFAI
2025-12-26 10:20:00-05:00,1.14,1.15,1.14,1.14,23433.0,FFAI
2025-12-26 10:25:00-05:00,1.15,1.15,1.14,1.15,68621.0,FFAI
2025-12-26 10:30:00-05:00,1.1499,1.15,1.14,1.15,23301.0,FFAI
2025-12-26 10:35:00-05:00,1.15,1.15,1.14,1.1477,32906.0,FFAI
2025-12-26 10:40:00-05:00,1.1499,1.15,1.14,1.145,15366.0,FFAI
2025-12-26 10:45:00-05:00,1.14,1.15,1.14,1.1495,21963.0,FFAI
2025-12-26 10:50:00-05:00,1.15,1.15,1.13,1.1394,47821.0,FFAI
2025-12-24 12:45:00-05:00,5.81,5.82,5.8,5.81,15649.0,USAS
2025-12-24 12:50:00-05:00,5.8,5.8,5.78,5.79,6570.0,USAS
2025-12-24 12:55:00-05:00,5.79,5.86,5.79,5.81,73944.0,USAS
2025-12-26 09:30:00-05:00,5.94,5.99,5.92,5.93,211197.0,USAS
2025-12-26 09:35:00-05:00,5.92,5.92,5.86,5.86,46449.0,USAS
2025-12-26 09:40:00-05:00,5.86,5.86,5.8,5.82,92220.0,USAS
2025-12-26 09:45:00-05:00,5.85,5.85,5.81,5.83,44117.0,USAS
2025-12-26 09:50:00-05:00,5.84,5.85,5.82,5.82,11656.0,USAS
2025-12-26 09:55:00-05:00,5.84,5.91,5.82,5.89,40704.0,USAS
2025-12-26 10:00:00-05:00,5.88,5.96,5.85,5.955,195805.0,USAS
2025-12-26 10:05:00-05:00,5.95,6.005,5.95,5.995,190040.0,USAS
2025-12-26 10:10:00-05:00,5.995,6.04,5.96,5.96,63455.0,USAS
2025-12-26 10:15:00-05:00,5.9523,5.975,5.935,5.955,37119.0,USAS
2025-12-26 10:20:00-05:00,5.955,5.985,5.955,5.975,56178.0,USAS
2025-12-26 10:25:00-05:00,5.975,6.025,5.965,6.025,56418.0,USAS
2025-12-26 10:30:00-05:00,6.035,6.045,6.005,6.045,55393.0,USAS
2025-12-26 10:35:00-05:00,6.05,6.05,5.985,5.985,50914.0,USAS
2025-12-26 10:40:00-05:00,5.98,5.98,5.93,5.955,30477.0,USAS
2025-12-26 10:45:00-05:00,5.96,5.985,5.955,5.9838,21396.0,USAS
2025-12-26 10:50:00-05:00,5.9834,5.9988,5.95,5.955,75680.0,USAS
2025-12-24 12:45:00-05:00,0.8351,0.8351,0.8338,0.835,3501.0,GTBP
2025-12-24 12:50:00-05:00,0.8345,0.84,0.8345,0.8394,19692.0,GTBP
2025-12-24 12:55:00-05:00,0.84,0.8449,0.84,0.8449,485240.0,GTBP
2025-12-26 09:30:00-05:00,0.865,0.865,0.8351,0.8403,354798.0,GTBP
2025-12-26 09:35:00-05:00,0.84,0.84,0.835,0.835,45068.0,GTBP
2025-12-26 09:40:00-05:00,0.835,0.835,0.83,0.83,53689.0,GTBP
2025-12-26 09:45:00-05:00,0.8303,0.8303,0.8303,0.8303,10777.0,GTBP
2025-12-26 09:50:00-05:00,0.83,0.83,0.8299,0.8299,18303.0,GTBP
2025-12-26 09:55:00-05:00,0.8243,0.8244,0.786,0.8062,197158.0,GTBP
2025-12-26 10:00:00-05:00,0.8156,0.8156,0.8113,0.8113,12333.0,GTBP
2025-12-26 10:05:00-05:00,0.8097,0.8098,0.8,0.8049,2809.0,GTBP
2025-12-26 10:10:00-05:00,0.8097,0.8097,0.8,0.805,6117.0,GTBP
2025-12-26 10:15:00-05:00,0.808,0.8155,0.808,0.8155,21148.0,GTBP
2025-12-26 10:20:00-05:00,0.8177,0.8178,0.808,0.8154,7552.0,GTBP
2025-12-26 10:25:00-05:00,0.82,0.8306,0.82,0.8306,25910.0,GTBP
2025-12-26 10:30:00-05:00,0.8315,0.8315,0.82,0.8263,6984.0,GTBP
2025-12-26 10:35:00-05:00,0.8295,0.8295,0.8267,0.8267,4331.0,GTBP
2025-12-26 10:40:00-05:00,0.8293,0.8305,0.8293,0.8305,6376.0,GTBP
2025-12-26 10:45:00-05:00,0.8293,0.8293,0.8293,0.8293,402850.0,GTBP
2025-12-26 10:50:00-05:00,0.825,0.8269,0.805,0.805,30926.0,GTBP
2025-12-24 12:45:00-05:00,0.3369,0.3374,0.3368,0.3368,811.0,OPTT
2025-12-24 12:50:00-05:00,0.338,0.3386,0.338,0.3386,4503.0,OPTT
2025-12-24 12:55:00-05:00,0.3377,0.3379,0.3376,0.3376,1016.0,OPTT
2025-12-26 09:30:00-05:00,0.3361,0.3375,0.3333,0.3334,103377.0,OPTT
2025-12-26 09:35:00-05:00,0.3333,0.3342,0.3296,0.33,161203.0,OPTT
2025-12-26 09:40:00-05:00,0.3297,0.33,0.3295,0.3296,107495.0,OPTT
2025-12-26 09:45:00-05:00,0.3296,0.3299,0.3295,0.3299,63499.0,OPTT
2025-12-26 09:50:00-05:00,0.3299,0.3299,0.3298,0.3298,38654.0,OPTT
2025-12-26 09:55:00-05:00,0.3298,0.3303,0.3298,0.3302,63030.0,OPTT
